date,value
2006-07-03,48693198,82171,83114,81914
2006-06-30,183542925,82300,82500,80714
2006-06-29,217331095,81086,84414,80557
2006-06-28,212601964,81843,81857,79157
2006-06-27,137143621,84457,84600,82000
2006-06-26,116565575,84529,84571,83386
2006-06-23,164969189,85314,85957,83900
2006-06-22,241510992,83143,85357,82957
2006-06-21,215762465,82486,83871,81857
2006-06-20,167923120,82300,83357,81843
2006-06-19,171160061,82614,83114,81429
2006-06-16,209472123
2006-06-15,297189989
2006-06-14,219448456
2006-06-13,269905381
2006-06-12,179374004
2006-06-09,193946818
2006-06-08,349230945
2006-06-07,187305426
2006-06-06,181508724
2006-06-05,151409345
2006-06-02,171418921
2006-06-01,235607401
2006-05-31,320151816
2006-05-30,140738892
2006-05-26,108228572
2006-05-25,115840165
2006-05-24,228999889
2006-05-23,173584722
2006-05-22,179584844
2006-05-19,246452084
2006-05-18,164548209
2006-05-17,185072986
2006-05-16,234155390
2006-05-15,132231790
2006-05-12,160441028
2006-05-11,202575161
2006-05-10,114970764
2006-05-09,132873970
2006-05-08,148675215
2006-05-05,140725592
2006-05-04,215091865
2006-05-03,171689472
2006-05-02,192753668
2006-05-01,187537266
